===== δ = 0.005  (ε_base/canale ≈ ['0.541', '0.544', '0.54']) =====
-> best PSNR : p=0.1, ε×1.5, eta=0.001  (PSNR=32.67)
-> best SSIM : p=0.1, ε×1.5, eta=0.001  (SSIM=0.895)
-> best LPIPS: p=0.1, ε×1.5, eta=0.001  (LPIPS=0.044)

===== δ = 0.01  (ε_base/canale ≈ ['1.08', '1.09', '1.08']) =====
-> best PSNR : p=0.1, ε×1.0, eta=0.001  (PSNR=32.43)
-> best SSIM : p=0.1, ε×1.0, eta=0.001  (SSIM=0.893)
-> best LPIPS: p=0.1, ε×1.2, eta=0.001  (LPIPS=0.042)

===== δ = 0.05  (ε_base/canale ≈ ['5.41', '5.44', '5.4']) =====
-> best PSNR : p=0.4, ε×1.0, eta=0.001  (PSNR=29.43)
-> best SSIM : p=0.4, ε×1.0, eta=0.001  (SSIM=0.836)
-> best LPIPS: p=0.4, ε×1.0, eta=0.001  (LPIPS=0.080)

===== δ = 0.1  (ε_base/canale ≈ ['10.8', '10.9', '10.8']) =====
-> best PSNR : p=0.5, ε×1.0, eta=0.001  (PSNR=27.74)
-> best SSIM : p=0.5, ε×1.0, eta=0.002  (SSIM=0.776)
-> best LPIPS: p=0.5, ε×1.0, eta=0.002  (LPIPS=0.129)

TPV_CON_PARAMS_BY_NL = {0.005: {'eps_base': [0.5406960844993591, 0.5435733199119568, 0.5400654077529907], 'p': 0.1, 'eps_mult': 1.5, 'eta': 0.001, 'psnr': 32.66881440844173, 'ssim': {'p': 0.1, 'eps_mult': 1.5, 'eta': 0.001, 'val': 0.8946824740276336}, 'lpips': {'p': 0.1, 'eps_mult': 1.5, 'eta': 0.001, 'val': 0.043670281767845154}}, 0.01: {'eps_base': [1.0813921689987183, 1.087146520614624, 1.0801308155059814], 'p': 0.1, 'eps_mult': 1.0, 'eta': 0.001, 'psnr': 32.426392475238956, 'ssim': {'p': 0.1, 'eps_mult': 1.0, 'eta': 0.001, 'val': 0.8926154281063874}, 'lpips': {'p': 0.1, 'eps_mult': 1.2, 'eta': 0.001, 'val': 0.04202929884195328}}, 0.05: {'eps_base': [5.406960487365723, 5.435733318328857, 5.400650978088379], 'p': 0.4, 'eps_mult': 1.0, 'eta': 0.001, 'psnr': 29.42821218246289, 'ssim': {'p': 0.4, 'eps_mult': 1.0, 'eta': 0.001, 'val': 0.8359401310451329}, 'lpips': {'p': 0.4, 'eps_mult': 1.0, 'eta': 0.001, 'val': 0.07991638034582138}}, 0.1: {'eps_base': [10.813921928405762, 10.871466636657715, 10.801301956176758], 'p': 0.5, 'eps_mult': 1.0, 'eta': 0.001, 'psnr': 27.736341009288846, 'ssim': {'p': 0.5, 'eps_mult': 1.0, 'eta': 0.002, 'val': 0.7764793172021883}, 'lpips': {'p': 0.5, 'eps_mult': 1.0, 'eta': 0.002, 'val': 0.12942977249622345}}}
